text,prob_pos,pred_bin,pred_top_label,pred_top_prob
"If your JR Plus membership has renewed automatically, you have seven (7) days after payment is taken to cancel your annual membership. You must contact Customer Service at [phone] within this window and not have made any eligible purchase using the JR Plus service. You will then be provided with a full refund of your membership fee for the renewal year and the JR Plus service will be cancelled from your account. If you cancel during any renewal year after the seven (7) day window expires, you are not entitled to any refund of the renewal fee, even if you have not made any eligible purchase during the renewal term.",0.06790757,0,Trick Questions,0.40220794
 Searching...,0.62600195,1,Not Dark Pattern,0.62600195
clear text ,0.6037356,1,Not Dark Pattern,0.6037356
" is full of sorrow and joy that weaves the life stories of its characters, exploring relationships, illness and loss * Manchester Weekly News *",0.73315036,1,Not Dark Pattern,0.73315036
 Cat's Eye Beads ,0.7021057,1,Not Dark Pattern,0.7021057
 Upcoming Events ,0.66373795,1,Not Dark Pattern,0.66373795
 Light Blue Regular Fit Single Cuff Easy Care Shirt ,0.76255435,1,Not Dark Pattern,0.76255435
 Sunflower ,0.7834811,1,Not Dark Pattern,0.7834811
 Why buy from us ,0.08504564,0,Activity Notifications,0.5707399
 All Personalised Gifts ,0.6939581,1,Not Dark Pattern,0.6939581
 Heart Shaped Cake ,0.697349,1,Not Dark Pattern,0.697349
 New In,0.7183718,1,Not Dark Pattern,0.7183718
 Travel Accessories ,0.69574296,1,Not Dark Pattern,0.69574296
Bob's Outreach ,0.8308243,1,Not Dark Pattern,0.8308243
 Mixed Media ,0.85716105,1,Not Dark Pattern,0.85716105
 Bioactive Custodians ,0.71579075,1,Not Dark Pattern,0.71579075
 Every bicycle tells a story ,0.7565574,1,Not Dark Pattern,0.7565574
 Shop All Lehenga Choli ,0.7727697,1,Not Dark Pattern,0.7727697
 School Shoes,0.6437727,1,Not Dark Pattern,0.6437727
 Short Sleeve Dresses ,0.7510457,1,Not Dark Pattern,0.7510457
Crystal Shivlingas ,0.7863687,1,Not Dark Pattern,0.7863687
 Ladies Flower Print Casual Fashion Dress ,0.7033753,1,Not Dark Pattern,0.7033753
 New In Lunch Boxes ,0.7266274,1,Not Dark Pattern,0.7266274
 Paul Henry ,0.7180813,1,Not Dark Pattern,0.7180813
Know exactly whatâ€™s going on at home and be alerted of emergencies in real time. ,0.7458079,1,Not Dark Pattern,0.7458079
. ,0.3748507,0,Not Dark Pattern,0.3748507
 WWE New Arrivals ,0.6838563,1,Not Dark Pattern,0.6838563
 Eye Protection,0.428265,0,Not Dark Pattern,0.428265
 Shoe Care ,0.7470604,1,Not Dark Pattern,0.7470604
" Looks like your cart is empty, let's fix that! ",0.119562455,0,Countdown Timers,0.44012475
 Space Heaters & Workshop Heaters ,0.74559885,1,Not Dark Pattern,0.74559885
 Terms of Service ,0.78380346,1,Not Dark Pattern,0.78380346
 â˜… â˜… â˜… â˜… â˜… ,0.54849494,1,Not Dark Pattern,0.54849494
 C.P. Company ,0.5907278,1,Not Dark Pattern,0.5907278
 United States ,0.1493015,0,Activity Notifications,0.51499164
 PopWallet+ Refine by Product Type: PopWallet+ ,0.7736536,1,Not Dark Pattern,0.7736536
 Color Yellow Smoke Blue Pink Orange,0.84302634,1,Not Dark Pattern,0.84302634
 All Men's Brands ,0.7706315,1,Not Dark Pattern,0.7706315
 Synthesis Alloy Collection ,0.73790056,1,Not Dark Pattern,0.73790056
 Mountboard ,0.80269676,1,Not Dark Pattern,0.80269676
 TERMS OF SALE ,0.4259902,0,Not Dark Pattern,0.4259902
"Michael in Pontiac, United States purchased a  ",0.02457749,0,Activity Notifications,0.8209793
 Brushes + Tools ,0.6632079,1,Not Dark Pattern,0.6632079
Use the left and right arrow keys to navigate the Menu. Use the enter key to activate the submenu on a navigation item. Use escape key to close the submenu. ,0.7444959,1,Not Dark Pattern,0.7444959
 Menu Search ,0.7806036,1,Not Dark Pattern,0.7806036
 Subscribe ,0.6013152,1,Not Dark Pattern,0.6013152
 Fashion Short Sleeve Crew Neck Print Dress ,0.70386374,1,Not Dark Pattern,0.70386374
 Love the way you pay ,0.6147237,1,Not Dark Pattern,0.6147237
 Women's Sandals ,0.70497197,1,Not Dark Pattern,0.70497197
 Rain Boots ,0.7292016,1,Not Dark Pattern,0.7292016
 Irwin ,0.81418157,1,Not Dark Pattern,0.81418157
 Share on Pinterest ,0.72190905,1,Not Dark Pattern,0.72190905
 family ,0.6328578,1,Not Dark Pattern,0.6328578
 Mobile Terms of Use ,0.7202538,1,Not Dark Pattern,0.7202538
 Tweet Share Pin It Add Email ,0.71395123,1,Not Dark Pattern,0.71395123
" Port, Sherry & Sweet Wine ",0.5849056,1,Not Dark Pattern,0.5849056
 Eyelashes ,0.66721696,1,Not Dark Pattern,0.66721696
Wallets ,0.73625,1,Not Dark Pattern,0.73625
 Safe & Secure Checkout ,0.53432107,1,Not Dark Pattern,0.53432107
 View product View SAA Standard Membership Renewal - Credit/Debit Card - One Year Only ,0.1674724,0,Pressured Selling,0.27413985
 Digital Device Covers ,0.74722016,1,Not Dark Pattern,0.74722016
 Cordless Phones For Seniors ,0.7339573,1,Not Dark Pattern,0.7339573
 AllÂ Licensed ,0.6030029,1,Not Dark Pattern,0.6030029
 Personalised Gifts ,0.71846277,1,Not Dark Pattern,0.71846277
 Frame out of stock in this colour,0.041077375,0,Low-stock Messages,0.7440476
 SAF Warriors ,0.78579074,1,Not Dark Pattern,0.78579074
 More Sports ,0.8401495,1,Not Dark Pattern,0.8401495
 mens long sleeve organic shirt ,0.7312817,1,Not Dark Pattern,0.7312817
 Most-Hearted Styles Shop Now ,0.6764599,1,Not Dark Pattern,0.6764599
 Plant-Based Beauty ,0.6918345,1,Not Dark Pattern,0.6918345
 All consumers in the EU are charged VAT on the purchase of goods and services.,0.66264284,1,Not Dark Pattern,0.66264284
 Watercolour Brushes Toggle category Watercolour Brushes ,0.6829854,1,Not Dark Pattern,0.6829854
 EU Delivery & Returns ,0.77317923,1,Not Dark Pattern,0.77317923
"Exposed Membership (recurring subscription) and Cancellations  If You order with Exposed Membership, you are selecting a recurring billing subscription, where You will receive a new kit approximately every 60 days. You are able to cancel by contacting Exposed customer care at 1-[phone], 8am â€“ 4pm Pacific Time, M-F.  If You are part of our Monthly installment program, You will be billed in two monthly installments for each acne kit shipped. Each kit will be shipped every two months unless your membership is canceled. To cancel Your Exposed Membership, You must: 1. first pay in full for all kits that have been shipped 2. and, then contact Exposed customer care at 1-[phone] 8am â€“ 4pm Pacific Time, M-F to process Your cancellation.",0.10462747,0,Trick Questions,0.40010637
 PopGrip MagSafe Refine by Product Type: PopGrip MagSafe ,0.7690424,1,Not Dark Pattern,0.7690424
 Glow Gear ,0.712304,1,Not Dark Pattern,0.712304
Charleston ,0.35189423,0,Not Dark Pattern,0.35189423
"GRACE from ORLANDO, United States bought Camouflage Jumpsuit 31 minutes ago          ",0.00944864,0,Activity Notifications,0.87657374
"YOU MAY CANCEL YOUR WINE CLUB MEMBERSHIP OR ANY HOLIDAY SHIPMENTS AT ANY TIME BY CONTACTING US AT 1-[phone], AND WE WILL PROMPTLY STOP PROCESSING THE RECURRING PAYMENTS.",0.10275925,0,Trick Questions,0.23873486
 Gameday Collection ,0.69391716,1,Not Dark Pattern,0.69391716
 Accessories Collection ,0.7019279,1,Not Dark Pattern,0.7019279
 Take time to pay.,0.46685404,0,Not Dark Pattern,0.46685404
 Payment Methods ,0.8386443,1,Not Dark Pattern,0.8386443
 Shop Sale by Print ,0.7953996,1,Not Dark Pattern,0.7953996
 Get The Look The Full Story Shop Now Read More ,0.6262585,1,Not Dark Pattern,0.6262585
 Gut Health ,0.7985796,1,Not Dark Pattern,0.7985796
 Limited Edition Colors ,0.16179205,0,Low-stock Messages,0.2768645
"Once a celebrated author of short stories now in his twilight years, ",0.640925,1,Not Dark Pattern,0.640925
0 DAYS22 HOURS13 MINUTES21 SECONDS ,0.019148659,0,Countdown Timers,0.9231758
By Brand All Men's Brands ,0.75326306,1,Not Dark Pattern,0.75326306
I would like to join Backstage Pass & agree to the Terms & Conditions & to receive emails & other promotional offers.,0.30523497,0,Not Dark Pattern,0.30523497
 Shop All Men's Boots ,0.733065,1,Not Dark Pattern,0.733065
 Summer Casual Printed Loosen Short Sleeve T-Shirt ,0.74978036,1,Not Dark Pattern,0.74978036
 SAA Oil & Acrylic Brushes ,0.62800515,1,Not Dark Pattern,0.62800515
 New in ,0.7183718,1,Not Dark Pattern,0.7183718
"To cancel your order before it ships, call us.",0.[phone],0,Countdown Timers,0.28308645
 Lens Manual Washer ,0.663513,1,Not Dark Pattern,0.663513
 Clinical Studies ,0.85241574,1,Not Dark Pattern,0.85241574
Free 60 day VIP trial membership with this order. Cancel anytime.,0.0543996,0,Limited-time Messages,0.22177722
 Best Deals of the Month: April Edition ,0.038849425,0,Limited-time Messages,0.6409211
 Out of Stock! ,0.011184999,0,Low-stock Messages,0.8823962
 Sustainably made,0.7476052,1,Not Dark Pattern,0.7476052
Dressmakers Mannequins ,0.7021629,1,Not Dark Pattern,0.7021629
 Mitre Saws ,0.70413,1,Not Dark Pattern,0.70413
"IF YOU PARTICIPATE IN AN AUTOMATIC RENEWAL SUBSCRIPTION AND YOU HAVE PROVIDED US WITH A VALID CREDIT CARD NUMBER OR AN ALTERNATE PAYMENT METHOD, EACH SHIPMENT WILL BE AUTOMATICALLY PROCESSED AT THE TIME OF EACH SHIPMENT OR INSTALLMENT AND WILL BE BILLED TO THE PAYMENT METHOD YOU PROVIDED TO US AT THE TIME OF YOUR INITIAL PURCHASE AND AGREEMENT TO PARTICIPATE IN THE PROGRAM. IF YOU WISH TO CANCEL YOUR PARTICIPATION IN AN AUTOMATIC RENEWAL SUBSCRIPTION, YOU MAY DO SO AT ANY TIME BY CONTACTING A CUSTOMER CARE PROFESSIONAL AT THE CONTACT INFORMATION PROVIDED ON THE WEBSITE.",0.2455653,0,Trick Questions,0.26963797
 Rudraksha Recommendations ,0.71170497,1,Not Dark Pattern,0.71170497
All Brands A-Z ,0.7896909,1,Not Dark Pattern,0.7896909
" Household Cleaning Kitchen Bathroom Eco Laundry General Cleaning Kitchenware Cook & Bakeware Food Storage & Preservation Kitchen Textiles Appliances Kitchen Appliances Household Appliances Bed, Bath & Living ",0.7535035,1,Not Dark Pattern,0.7535035
 Our Carbon Footprint ,0.5985885,1,Not Dark Pattern,0.5985885
 Businesses in the EU buying from a business in the same country are also charged VAT.,0.6646922,1,Not Dark Pattern,0.6646922
 Unstitched Fabric ,0.5774802,1,Not Dark Pattern,0.5774802
Pick the price that matches your budget. ,0.113473065,0,Confirmshaming,0.40766054
Limited quantity! ,0.044928785,0,Low-stock Messages,0.59197676
 ALL SALE ,0.090826355,0,Confirmshaming,0.49730617
 Jersey GBP,0.1521957,0,Activity Notifications,0.536759
 What's New New arrivals daily ,0.7199359,1,Not Dark Pattern,0.7199359
 Comfy and looks great ,0.68474466,1,Not Dark Pattern,0.68474466
 Bar Stools,0.5884376,1,Not Dark Pattern,0.5884376
 Free Delivery to HomeÂ & Next day delivery available to store* ,0.36478516,0,Not Dark Pattern,0.36478516
"Tambria in Hattiesburg just bought Peruvian Virgin Natural Wave Hair 3 Bundles with Lace Frontal, 100% Human Virgin Hair ",0.12554228,0,Activity Notifications,0.5034571
"WOULD YOU LIKE A FREE NEXT DIRECTORY? Explore all the latest collections from your free Next Directory. By opting in to receive the Next Directory you agree that we may send you, at our discretion, further Directories usually in January and July each year, at a charge of Â£3.75 per publication. You also agree to receive supplementary Directories and â€˜New Inâ€™ publications at no additional charge.",0.6392621,1,Not Dark Pattern,0.6392621
 Bob Ross Oil Brushes ,0.5908297,1,Not Dark Pattern,0.5908297
 REPLACE-WITH-DYANMIC-HOST-ID,0.2275624,0,Not Dark Pattern,0.2275624
 View all Oil & Acrylic Brushes categories ,0.6542889,1,Not Dark Pattern,0.6542889
 Drive and Focus ,0.7342699,1,Not Dark Pattern,0.7342699
 Laundry & Cleaning ,0.7783682,1,Not Dark Pattern,0.7783682
"To qualify, simply verify your status during checkout on the payment step. We verify through ID.me, our trusted technology partner for secure digital identity verification. ",0.46790457,0,Not Dark Pattern,0.46790457
 Resend One time Pin ,0.22556235,0,Trick Questions,0.27092022
Pay weekly ,0.35588107,0,Not Dark Pattern,0.35588107
 Continue with Facebook Continue with Google ,0.5558078,1,Not Dark Pattern,0.5558078
 Data Processor Privacy Policy: https://triplelift.com/privacy ,0.67441463,1,Not Dark Pattern,0.67441463
 Supporting All Artists Create because you can ,0.8188397,1,Not Dark Pattern,0.8188397
" Gift TypeFlowers, Cakes, Plants, etc. ",0.7069853,1,Not Dark Pattern,0.7069853
"For more information about the VIP Rewards Club Membership, to purchase or terminate a membership, or to start or stop automatic renewal of a membership, contact Ross-Simons Customer Service by postal mail at: Ross-Simons, 9 Ross-Simons Drive, Cranston, Rhode Island 02920; or by email at [email]; or by calling the VIP Rewards Club priority line at [phone].",0.15709564,0,Pressured Selling,0.3065559
 Disposable Washcloths ,0.675198,1,Not Dark Pattern,0.675198
 IZZY MIDI DRESS Ivory ,0.67635286,1,Not Dark Pattern,0.67635286
Women's ApparelCollection ,0.7607196,1,Not Dark Pattern,0.7607196
" Your company account is blocked and you cannot place orders. If you have questions, please contact your company administrator. ",0.4567681,0,Not Dark Pattern,0.4567681
"You may cancel your JustFab VIP Membership at any time. There is absolutely no cancellation fee. If you would like to continue receiving selections, then just skip the month by clicking Skip This Month in your Boutique between the 1st and the 5th of the month. You won't be charged and no member credit will be generated for you. If you no longer want to skip the month, then call our Fashion Consultants on 020 36953830 (local rate) Mon-Fri 8:00AM to 8:00PM and Sat-Sun 10:00AM to 6:00PM or cancel your membership via chat.",0.091897555,0,Trick Questions,0.31402496
 Watches & Accessories ,0.6919814,1,Not Dark Pattern,0.6919814
 éŸ“åœ‹é¦™æ°› Cosmic Mansion ,0.72000164,1,Not Dark Pattern,0.72000164
 V-neck Casual Loose Embroidered Short Sleeve Blouse ,0.6959754,1,Not Dark Pattern,0.6959754
â€¢ Recommended to be used with Downy for better long lasting freshness ,0.65543413,1,Not Dark Pattern,0.65543413
 Low Maintenance Plants ,0.6727308,1,Not Dark Pattern,0.6727308
 Choosing the Best Plus Size Briefs ,0.7045512,1,Not Dark Pattern,0.7045512
 Gift Card FAQs ,0.66299117,1,Not Dark Pattern,0.66299117
"Metal - Brass , hollow from insideÂ ",0.71476257,1,Not Dark Pattern,0.71476257
 Home / Black Tapered Belted Cigarette Trousers - Myasia ,0.6522078,1,Not Dark Pattern,0.6522078
 Fashion Floral Short Sleeve Dress ,0.69591373,1,Not Dark Pattern,0.69591373
 Add to Cart ,0.086163394,0,Activity Notifications,0.3993989
"If you wish to cancel a membership, please contact our Customer Services Department on UK: [phone] (standard local call charges will apply) or via email on [email]. You can also contact the Customer Services Department by post at: Beauty Pie Limited, Customer Service Department, The Point, 210 New Kings Road, London SW6 5NZ, United Kingdom. Please quote your order number in all correspondence.",0.11281449,0,Trick Questions,0.17700951
 Charity Collection ,0.70889944,1,Not Dark Pattern,0.70889944
 Email Address ,0.6835261,1,Not Dark Pattern,0.6835261
 Sale By Category ,0.6382899,1,Not Dark Pattern,0.6382899
" To enable notifications, click 'Allow' when prompted. ",0.5602712,1,Not Dark Pattern,0.5602712
 View All Shoes ,0.7363909,1,Not Dark Pattern,0.7363909
 Add to Wish List Add to Compare ,0.46268365,0,Not Dark Pattern,0.46268365
 Men's Apparel Collection ,0.7420345,1,Not Dark Pattern,0.7420345
Coin Necklace ,0.5932494,1,Not Dark Pattern,0.5932494
 WANNA COLLAB? ,0.15161468,0,Confirmshaming,0.49935877
 adidas Originals Stan Smith ,0.7165859,1,Not Dark Pattern,0.7165859
 Track your order by entering your order number and email below or if you would like to create an account or log in (click here) ,0.627798,1,Not Dark Pattern,0.627798
Crystal Lotus Sriyantras ,0.79276943,1,Not Dark Pattern,0.79276943
 Air Purifying Plants ,0.61804926,1,Not Dark Pattern,0.61804926
 Redeem Gift Certificates ,0.5019058,1,Not Dark Pattern,0.5019058
New In ,0.7183718,1,Not Dark Pattern,0.7183718
 Added to Favorites ,0.31450197,0,Not Dark Pattern,0.31450197
 Show Password ,0.63366926,1,Not Dark Pattern,0.63366926
 Motocross Boots ,0.7099636,1,Not Dark Pattern,0.7099636
 PG Picks: Skin Care for Incontinence ,0.70697725,1,Not Dark Pattern,0.70697725
 Select shake flavor: ,0.5354513,1,Not Dark Pattern,0.5354513
 Coloured Pencils ,0.79691434,1,Not Dark Pattern,0.79691434
 Search Close ,0.66905975,1,Not Dark Pattern,0.66905975
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,0.[phone],0,Pressured Selling,0.35558838
 Exclusive offers & discounts for club members via email ,0.37759215,0,Not Dark Pattern,0.37759215
 Kyanite Beads ,0.693254,1,Not Dark Pattern,0.693254
 OH SHIP! Looks like that page wasn't found ,0.7301727,1,Not Dark Pattern,0.7301727
 Related Categories ,0.8567844,1,Not Dark Pattern,0.8567844
 First to know about upcoming tastings & events ,0.6999075,1,Not Dark Pattern,0.6999075
 Crystal Beads ,0.78625685,1,Not Dark Pattern,0.78625685
" Brilliant! Chose what I wanted, and came a week later. Very happy with my purchase ",0.622664,1,Not Dark Pattern,0.622664
Anniversary Gifts ,0.7496313,1,Not Dark Pattern,0.7496313
 Cosmic Rainbow ,0.7974488,1,Not Dark Pattern,0.7974488
 View In Your Room ,0.17453703,0,Activity Notifications,0.4466171
 Contact Support ,0.7476607,1,Not Dark Pattern,0.7476607
 All Clothing ,0.7828497,1,Not Dark Pattern,0.7828497
 Tights ,0.77588475,1,Not Dark Pattern,0.77588475
 Read More ,0.7805544,1,Not Dark Pattern,0.7805544
 æ‰‹éŒ¶ / Watches ,0.7336652,1,Not Dark Pattern,0.7336652
 Data Processor Privacy Policy: https://www.appnexus.com/corporate-privacy-policy ,0.76887864,1,Not Dark Pattern,0.76887864
 Maker Faire News ,0.80142885,1,Not Dark Pattern,0.80142885
"â—ŠAfter 1 year, subscription auto renews with fee. Review your iFitÂ® Coach account on a computer, tablet, smartphone, or equipment console.",0.082964435,0,Trick Questions,0.29865324
 Sweats ,0.8204763,1,Not Dark Pattern,0.8204763
 No reviews yet Write a review ,0.77991474,1,Not Dark Pattern,0.77991474
 Excellent service all round ,0.68999296,1,Not Dark Pattern,0.68999296
 to read up about,0.8294015,1,Not Dark Pattern,0.8294015
 Rs INR ,0.6103069,1,Not Dark Pattern,0.6103069
 Soft Toys ,0.7935548,1,Not Dark Pattern,0.7935548
" -- Preeti Shenoy, author of THE RULE BREAKERS",0.6692551,1,Not Dark Pattern,0.6692551
 Outdoor Recreation ,0.82133067,1,Not Dark Pattern,0.82133067
 Glows In The Dark ,0.79000914,1,Not Dark Pattern,0.79000914
 My Project Lists ,0.660941,1,Not Dark Pattern,0.660941
 Sign In / Join ,0.53977364,1,Not Dark Pattern,0.53977364
 Item added to cart. View cart and check out. Close ,0.10893062,0,Pressured Selling,0.20331146
 V-neck Casual Loose Vintage Print Short Sleeve T-shirt ,0.7314923,1,Not Dark Pattern,0.7314923
 Year of Ours ,0.6299565,1,Not Dark Pattern,0.6299565
 Circa Punches ,0.7579467,1,Not Dark Pattern,0.7579467
 PopGrip Antimicrobial Refine by Product Type: PopGrip Antimicrobial ,0.7222357,1,Not Dark Pattern,0.7222357
 End Tables,0.2092358,0,Not Dark Pattern,0.2092358
 All Brands A-Z ,0.7896909,1,Not Dark Pattern,0.7896909
 Round Neck Casual Loose Patchwork Printed Short Sleeve Blouse ,0.73024887,1,Not Dark Pattern,0.73024887
 PAVILION LONG SLEEVE SHIRT DRESS Cornflower Stripe ,0.7150536,1,Not Dark Pattern,0.7150536
"ONLY $1.99 FOR YOUR FIRST SIX MONTHS, THEN EACH YEAR YOUR MEMBERSHIP WILL AUTOMATICALLY RENEW FOR $39.99 AND BE CHARGED TO YOUR CREDIT/DEBIT CARD ON FILE. CANCEL YOUR VIP MEMBERSHIP ANY TIME TO RECEIVE A PRORATED REFUND BY CALLING [phone]. BY SUBMITTING YOUR ORDER, YOU AGREE TO THESE VIP MEMBERSHIP TERMS.",0.09694991,0,Pressured Selling,0.38649327
AromatherapyÂ ,0.7598616,1,Not Dark Pattern,0.7598616
You may cancel your membership at any time by calling us at at [phone] (6:00AM â€“ 5:00PM PST) or by emailing [email]. California residents may also cancel your subscription by accessing your Account through the Site.,0.08668509,0,Trick Questions,0.37357852
"Prior to the automatic renewal and billing, we will notify you in advance (via the email you used at the time of enrollment) of (i) the pending renewal, (ii) the then current fees and charges applicable to the Passport Program, and (iii) where you may find more information about the Passport Program. We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you.",0.14538477,0,Trick Questions,0.32165736
 Screws & Other Fixings ,0.77300537,1,Not Dark Pattern,0.77300537
 Teething Remedies ,0.8710426,1,Not Dark Pattern,0.8710426
 Moonstone Beads ,0.6986592,1,Not Dark Pattern,0.6986592
 Printed Long Sleeves Casual Blouse For Women ,0.71929675,1,Not Dark Pattern,0.71929675
 [email] ,0.5076686,1,Not Dark Pattern,0.5076686
 Worldwide ,0.37374642,0,Not Dark Pattern,0.37374642
 Terms of Use Privacy Policy Do Not Sell My Personal Information Request My Personal Information ,0.6763415,1,Not Dark Pattern,0.6763415
 Summer V Neck Solid Color Short Sleeve Waffle T-Shirt ,0.7282642,1,Not Dark Pattern,0.7282642
 Intercoastal Performance Pant - True Navy ,0.6099125,1,Not Dark Pattern,0.6099125
"CANCELLATION POLICY: If you are not completely satisfied with Yogi Surprise, you can cancel your membership and discontinue your monthly payments at any time. In order to cancel before you are renewed for the next shipment, you need to contact Yogi Surprise prior to the renewal date on the 14th of each month. Email: [email] and weâ€™ll respond promptly. If your membership has already renewed and youâ€™d like to cancel an upcoming shipment, you must request cancellation by the 3rd of the month to be eligible for a refund. IF YOU DO NOT CANCEL PRIOR TO THE THIRD DAY OF A CALENDAR MONTH, YOU CANNOT BE REFUNDED FOR THAT MONTHâ€™S SHIPMENT. WE DO NOT OFFER REFUNDS ON BOXES THAT HAVE ALREADY BEEN SHIPPED. To request cancellation, simply click here and submit the contact form or email us: [email]. Weâ€™ll get back to promptly!",0.12950037,0,Trick Questions,0.3116422
 Chair Accessories ,0.57577306,1,Not Dark Pattern,0.57577306
 Brushes ,0.66996676,1,Not Dark Pattern,0.66996676
 Need Help Finding The Right Product? ,0.4005974,0,Not Dark Pattern,0.4005974
 Optimized Patch System ,0.56494355,1,Not Dark Pattern,0.56494355
 Tracksuit,0.78310585,1,Not Dark Pattern,0.78310585
"There is no commitment and no minimum to buy. Please note exact shipment times may vary. To customize this program or future shipments, call customer service anytime at 1-800-THICKEN (844-2536).",0.10364593,0,Low-stock Messages,0.19933781
 Riding Culture Neue Lifestyle-Marke bei motoin ,0.7270469,1,Not Dark Pattern,0.7270469
 Sign in & make your visit all about you ,0.44073352,0,Not Dark Pattern,0.44073352
"There's no obligation to buy as an Xtra VIP Member, nor is there any minimum number of months or commitment for membership. You can shop or â€˜Skipâ€™ by the 5th of each month, and you can cancel your membership at any time by calling (855) SAVAGEX (open 24/7).",0.14369863,0,Trick Questions,0.21171102
 Coffee ,0.6480731,1,Not Dark Pattern,0.6480731
 Gold Refine by Color: Gold ,0.8012766,1,Not Dark Pattern,0.8012766
 Cayman Islands USD,0.35037884,0,Not Dark Pattern,0.35037884
 powered by: Cookie Information ,0.6883805,1,Not Dark Pattern,0.6883805
 Explore more styles from this printspiration ,0.856317,1,Not Dark Pattern,0.856317
"How do I cancel my membership? We are confident you will enjoy your Premium Membership. If for any reason you are not completely satisfied within the first 30 days of your paid Annual Membership, we will refund 100% of your membership fee no questions asked. After 30 days we will refund your membership fee on a pro-rated basis. There are no refunds on Monthly Memberships. To obtain a refund, please contact us at 1-[phone] or by email at [email].",0.10254427,0,Trick Questions,0.25175223
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,0.18843572,0,Pressured Selling,0.29514065
 Shop Optics > ,0.73496217,1,Not Dark Pattern,0.73496217
" Mystic Topaz: Rings, Earrings, Necklaces and Bracelets ",0.6487311,1,Not Dark Pattern,0.6487311
 New Arrivals,0.70351005,1,Not Dark Pattern,0.70351005
 Cooling & Air Treatment ,0.76944774,1,Not Dark Pattern,0.76944774
 Sprouting ,0.794729,1,Not Dark Pattern,0.794729
 PHX Mercury ,0.7354956,1,Not Dark Pattern,0.7354956
 Our Story ,0.51188695,1,Not Dark Pattern,0.51188695
