text,pred_label,pred_prob,p_Activity_Notifications,p_Confirmshaming,p_Countdown_Timers,p_High_demand_Messages,p_Limited_time_Messages,p_Low_stock_Messages,p_Not_Dark_Pattern,p_Pressured_Selling,p_Testimonials_of_Uncertain_Origin,p_Trick_Questions
 Brass Shankh ,Not Dark Pattern,0.71848565,0.030643744,0.05304411,0.017640283,0.05133582,0.01913064,0.018056776,0.71848565,0.026083903,0.03830215,0.027276939
 Low Price Guarantee ,Not Dark Pattern,0.41755176,0.017116077,0.07432751,0.12847982,0.09375758,0.06964291,0.017505096,0.41755176,0.08319631,0.07954022,0.018882742
Rate & Review ,Not Dark Pattern,0.49209595,0.02724501,0.022663277,0.017059563,0.027982831,0.005501094,0.012780855,0.49209595,0.033166472,0.34343532,0.018069675
 Jumpers + Sweaters ,Not Dark Pattern,0.7760375,0.010667148,0.021833304,0.015446916,0.034208123,0.01719505,0.018814864,0.7760375,0.04133138,0.039910175,0.024555473
" to resolve the issue, or ",Not Dark Pattern,0.57688475,0.020383332,0.038377043,0.062934004,0.07024827,0.018700302,0.029463742,0.57688475,0.07941298,0.03470737,0.068888165
 Rechargeable ,Not Dark Pattern,0.7409462,0.011260565,0.028537923,0.027113657,0.030038483,0.012290504,0.014077479,0.7409462,0.06271431,0.05086811,0.022152785
I accept the Terms & Conditions of the FREE Brother Care Program and agree to receive exclusive offers and general promotions from Brother. I may withdraw my consent at any time.,Not Dark Pattern,0.50105596,0.03951421,0.055855624,0.05731493,0.05358836,0.03296113,0.014974538,0.50105596,0.07778303,0.041304015,0.12564816
 BACK TO TOP ,Not Dark Pattern,0.6907537,0.012147408,0.028764514,0.018881345,0.042150293,0.00967071,0.018853065,0.6907537,0.025986407,0.07032721,0.08246536
 Highlight Hover ,Not Dark Pattern,0.5902744,0.025831826,0.048072185,0.042089067,0.045446306,0.018814586,0.026022837,0.5902744,0.072016634,0.082866296,0.0485659
 Redirecting to Futech Deals for secure checkout... ,Not Dark Pattern,0.48953202,0.029945353,0.04660497,0.030777398,0.028959554,0.021075573,0.01903638,0.48953202,0.095338665,0.06597846,0.17275165
 By Doug,Not Dark Pattern,0.6955591,0.025173904,0.03895572,0.036919713,0.045225296,0.013283865,0.01894267,0.6955591,0.022137335,0.08233755,0.021464888
 A-Z Luxury Brands ,Not Dark Pattern,0.7656622,0.018478485,0.020141916,0.010459249,0.016532673,0.0100857215,0.013093283,0.7656622,0.047794927,0.084488235,0.013263324
Hugs and Kisses Rose Bouquet $44.99 Discount -$6.75 Delivery $13.99 Tax $3.46 Item Total $55.69,Not Dark Pattern,0.18332988,0.111133456,0.10877129,0.10102666,0.050337996,0.12045825,0.040055703,0.18332988,0.10888066,0.06726844,0.108737595
Devices ,Not Dark Pattern,0.82562095,0.013265267,0.016521959,0.0118758585,0.020628735,0.009710182,0.0104608815,0.82562095,0.04470583,0.030612107,0.016598254
"By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. ",Not Dark Pattern,0.5458426,0.03187727,0.056635935,0.019607894,0.029564375,0.0085332,0.023771275,0.5458426,0.032627165,0.051993396,0.19954696
" well, this is awkward. ",Not Dark Pattern,0.47099906,0.101347715,0.06887615,0.054112203,0.056328148,0.017223056,0.024833508,0.47099906,0.045038383,0.106179714,0.05506211
 View All Parts ,Not Dark Pattern,0.8162142,0.01569024,0.023880832,0.013848196,0.027791962,0.012009109,0.01626577,0.8162142,0.015222557,0.042399593,0.01667761
 Motocross Gloves ,Not Dark Pattern,0.7062284,0.023340745,0.026093414,0.03215454,0.02925032,0.015287507,0.027642587,0.7062284,0.055858284,0.043087225,0.041057065
"We are one of the best online printing technology & solution company successfully serving local and international customers to cherish the joy, love and precious moments in life with various products. Being an instrument to spread your joy and love in a beautiful way we take pride in providing the best quality services. ",Not Dark Pattern,0.7315298,0.03396863,0.014064029,0.012658736,0.023932468,0.009007495,0.006475959,0.7315298,0.019399634,0.12778117,0.021182049
 Italy € EUR ,Not Dark Pattern,0.386834,0.13116416,0.059087597,0.04464318,0.055335168,0.059609164,0.029445004,0.386834,0.11001027,0.07136315,0.052508354
  ,Not Dark Pattern,0.27201974,0.017125836,0.05737539,0.07432166,0.07015265,0.12695374,0.030476507,0.27201974,0.09421392,0.2196666,0.03769394
 Please click ,Not Dark Pattern,0.29203117,0.07049138,0.09686203,0.047682088,0.04786559,0.030778568,0.036528483,0.29203117,0.16328205,0.05846017,0.15601847
 Shop All NFL ,Not Dark Pattern,0.7655839,0.024881845,0.034975536,0.015004851,0.031235423,0.027396688,0.010899258,0.7655839,0.041409012,0.036043927,0.012569663
 Football Boots ,Not Dark Pattern,0.71092755,0.019751556,0.031054473,0.029465897,0.023306303,0.012334373,0.029168535,0.71092755,0.040540993,0.079400375,0.024049984
Read More ,Not Dark Pattern,0.7805545,0.023969987,0.025040565,0.01993725,0.027643312,0.007633839,0.016514212,0.7805545,0.018801829,0.05039046,0.029514097
Lasers ,Not Dark Pattern,0.8005735,0.014048552,0.022063704,0.015040581,0.022807494,0.015908388,0.010252481,0.8005735,0.040613994,0.041874398,0.016816802
 Use a clean vase and clean water.,Not Dark Pattern,0.7307808,0.020914823,0.038275167,0.023221798,0.035932,0.018659579,0.021024458,0.7307808,0.0600286,0.020690234,0.030472524
 Price Low To High ,High-demand Messages,0.4246288,0.021574482,0.042217933,0.15680444,0.4246288,0.10100309,0.065691724,0.07373978,0.03343197,0.051997587,0.028910238
 SHIPPING INFO ,Not Dark Pattern,0.37537047,0.09736673,0.051987667,0.07759894,0.059554644,0.11557959,0.038604535,0.37537047,0.07129914,0.057972748,0.05466565
 We value your privacy We use cookies to improve your website experience. We also use third-party cookies for marketing purposes. Learn more. ,Not Dark Pattern,0.6237116,0.04701434,0.049383495,0.023382386,0.029715983,0.0070539857,0.023766484,0.6237116,0.028042119,0.07329735,0.09463234
"Ketolent subscriptions have no long term contracts. Pause, cancel, or change at any time. Want to swap Vanilla for Chocolate, or set up to renew every 3 weeks? No problem! Send us an email to [email] and we'll make the change for you.",Trick Questions,0.3908576,0.026117502,0.06376146,0.030038938,0.04734901,0.064783685,0.023588045,0.07913229,0.23564874,0.038722757,0.3908576
 Military Discount ,Limited-time Messages,0.5242899,0.008647006,0.05779413,0.15298368,0.08454025,0.5242899,0.018777726,0.02910793,0.08447884,0.022277698,0.01710281
 #CERTIFIED_FACE_MASKS ,Not Dark Pattern,0.59359556,0.034260266,0.03566767,0.038694713,0.02970582,0.016848022,0.020646565,0.59359556,0.11102712,0.039229322,0.08032494
 Sold out ,Low-stock Messages,0.7982222,0.013077684,0.024875337,0.013752815,0.030602666,0.023137856,0.7982222,0.018794939,0.007854393,0.045903467,0.023778683
 You can change your preference here Shop for Select an age ,Not Dark Pattern,0.6403256,0.015714722,0.054038104,0.01531374,0.03911163,0.0076516983,0.014987672,0.6403256,0.09932429,0.031337477,0.08219505
" This product can expose you to chemicals including Hexavalent which is known to the State of California to cause cancer on birth defects or other reproductive harm. For more information, visit ",Not Dark Pattern,0.57532483,0.09609147,0.06095366,0.041062415,0.054486245,0.021960752,0.019774076,0.57532483,0.04079773,0.04137668,0.048172127
"We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you. If you email to cancel after your Membership has been renewed, your credit/debit card will have been charged the then current paid annual membership fee for the Passport Program, however you may request, and 1-800-Flowers may grant, a pro-rata refund within its sole discretion based upon the extent that you may have utilized the benefits of the Passport Program and the period of time remaining on your paid Membership.",Trick Questions,0.35235325,0.029129209,0.08426033,0.053384457,0.04997154,0.11539241,0.035412055,0.1189724,0.12349903,0.037625335,0.35235325
"If you wish to cancel your subscription, you can email us at [email]",Trick Questions,0.39136425,0.046420757,0.07029788,0.031941626,0.042765845,0.05716284,0.026495332,0.13596103,0.15278302,0.044807486,0.39136425
 Remove Product? ,Not Dark Pattern,0.21144238,0.036177445,0.07394738,0.06039661,0.13916625,0.026007993,0.17671648,0.21144238,0.09308091,0.06438236,0.11868214
" Born for adventures across land, desert, and ice. Cruise over Tarmac-free roads or adapt it to be your 'do anything' commuter. ",Not Dark Pattern,0.6931859,0.010815197,0.019834083,0.01826933,0.02771645,0.013853422,0.0074874177,0.6931859,0.11461967,0.065662764,0.028555783
"When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer. ",Not Dark Pattern,0.6211776,0.036079433,0.05183072,0.021194035,0.028252272,0.007443124,0.02594868,0.6211776,0.025538795,0.066928774,0.11560658
 Colored Contact Lenses ,Not Dark Pattern,0.71389264,0.072357826,0.022479888,0.019182952,0.023087438,0.019048031,0.024096915,0.71389264,0.032393992,0.04456205,0.028898343
 Base Layer & Thermals ,Not Dark Pattern,0.6133966,0.035247494,0.031324778,0.027222533,0.06278835,0.022161253,0.013931295,0.6133966,0.10602525,0.034360077,0.05354236
"You may cancel or renew your membership to the VIP Program or find out more information about your VIP Program subscription, including your annual expiration date, by contacting [email].",Trick Questions,0.32775867,0.031069588,0.07655311,0.043015487,0.04139117,0.069518305,0.03217382,0.07655624,0.24408251,0.05788112,0.32775867
 Read the FAQ ,Not Dark Pattern,0.8560779,0.011766739,0.016262662,0.013152195,0.024043439,0.005777385,0.0073223943,0.8560779,0.008578918,0.03857536,0.018442955
"Members may cancel their Membership at any time during their Membership term and receive a full refund, less any benefits/savings received in their current Membership term (for example, Buyer’s Club Discounts received or free shipping). Refunds for completed years completed will not be made, even if the Member did not use any of the benefits during the Membership term. To cancel your membership, please contact our customer service department by contacting us at 1-[phone].",Trick Questions,0.3371292,0.[phone],0.13392287,0.040070243,0.04854465,0.043960776,0.031329356,0.10803547,0.17342107,0.05427284,0.3371292
 Sports Bras ,Not Dark Pattern,0.72466725,0.022372054,0.029966865,0.029936172,0.038624994,0.01466553,0.02266015,0.72466725,0.035720587,0.0471807,0.03420574
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,Countdown Timers,0.71731114,0.009900644,0.024915991,0.71731114,0.039645154,0.11467175,0.017887386,0.031060467,0.01334335,0.020369574,0.010894589
 How to Recycle ,Not Dark Pattern,0.82516116,0.0068144775,0.018346036,0.017794767,0.057128314,0.009598981,0.009213879,0.82516116,0.021434706,0.013232863,0.021274818
 JOINT Oil ,Not Dark Pattern,0.71569544,0.03242012,0.03497114,0.03079817,0.04654064,0.014291903,0.018272586,0.71569544,0.050090905,0.025614858,0.031304277
 View all Ink categories ,Not Dark Pattern,0.8147714,0.017087037,0.026167447,0.014229271,0.025452198,0.01724982,0.013258061,0.8147714,0.020776292,0.037624888,0.013383503
 Dry Direct Incontinence Personal Care Daily Living Safety Bedroom Nutrition Mobility Lift Aids Medical Supplies Plus Size ,Not Dark Pattern,0.7354203,0.018158823,0.021598043,0.02966587,0.029070351,0.01460684,0.016743787,0.7354203,0.06525563,0.04452506,0.02495532
 PopTop Refine by Product Type: PopTop ,Not Dark Pattern,0.75171846,0.015753876,0.031728603,0.024666369,0.033873446,0.011816834,0.01590985,0.75171846,0.039818842,0.03781005,0.036903735
 Light powerful. ,Not Dark Pattern,0.7773823,0.014747052,0.025532423,0.019376932,0.032625724,0.01413555,0.009890605,0.7773823,0.035235547,0.05160487,0.019468982
 Supply & Demand ,High-demand Messages,0.65675545,0.022854827,0.012251329,0.01772548,0.65675545,0.0047507333,0.011482048,0.16680862,0.050340865,0.03633312,0.02069753
 Nursery ,Not Dark Pattern,0.81528795,0.01646963,0.021102415,0.023032652,0.03731041,0.007399546,0.009295345,0.81528795,0.024707284,0.024155088,0.021239623
"NO, THANKS. I DON'T LIKE DISCOUNTS ",Confirmshaming,0.9043279,0.003107735,0.9043279,0.008712102,0.011490866,0.010187894,0.010063157,0.011023722,0.008316278,0.011156601,0.021613667
 Menstrual Products ,Not Dark Pattern,0.74050516,0.025283229,0.034808505,0.02408704,0.041451555,0.017219951,0.019013982,0.74050516,0.04150255,0.03330638,0.022821669
 Tires,Not Dark Pattern,0.80021137,0.013425949,0.02020487,0.022514671,0.027049767,0.010342259,0.026471524,0.80021137,0.029126655,0.031782478,0.018870454
 ≡ Filter Reviews Clicking on the following button will update the content below ,Not Dark Pattern,0.79319286,0.014910109,0.028290726,0.012122969,0.0186399,0.008675942,0.019340292,0.79319286,0.026905924,0.05929325,0.018628003
 Boardshorts,Not Dark Pattern,0.7536639,0.022946464,0.028848529,0.023871563,0.024414683,0.014727201,0.016221473,0.7536639,0.016040387,0.087458394,0.01180743
 This is a green tea without the bitterness. ,Not Dark Pattern,0.48873514,0.17289948,0.057767488,0.037977315,0.047351968,0.027046578,0.024799338,0.48873514,0.037718706,0.04880395,0.056900043
Short Sleeve T-Shirts ,Not Dark Pattern,0.7798364,0.017233036,0.021473462,0.021339644,0.029055892,0.022557456,0.020485075,0.7798364,0.01959372,0.04842918,0.019996164
 Books About Indian Culture ,Not Dark Pattern,0.67933553,0.045882467,0.043253828,0.017753087,0.036418222,0.016912272,0.017732045,0.67933553,0.050222028,0.06482897,0.027661564
" Sorry, we could not process your request at the moment. Please try again in a few minutes. ",High-demand Messages,0.26723602,0.053482678,0.047015633,0.05985455,0.26723602,0.048195124,0.16193019,0.14519134,0.036330007,0.072870426,0.10789399
 First name * ,Not Dark Pattern,0.7533088,0.015945613,0.046306066,0.034757838,0.022061454,0.010139671,0.021749604,0.7533088,0.030677695,0.04430667,0.020746566
 Flex Mount ,Not Dark Pattern,0.7532758,0.041622866,0.021681953,0.015166706,0.029824879,0.02029134,0.01734371,0.7532758,0.023916898,0.053023595,0.023852263
 V-neck Printed Loose Short-sleeved T-shirt ,Not Dark Pattern,0.72946215,0.028954811,0.031282965,0.03026075,0.03077516,0.026122807,0.022469416,0.72946215,0.02379323,0.04987949,0.026999252
 Accessibility statement ,Not Dark Pattern,0.4457513,0.01689001,0.029494606,0.04006579,0.055946358,0.0088638505,0.020643769,0.4457513,0.11395399,0.030232351,0.238158
 Crossbody & Belt Bags ,Not Dark Pattern,0.7778014,0.02522598,0.021232275,0.019617958,0.025624925,0.01480192,0.012740907,0.7778014,0.04616652,0.03195596,0.024832191
 Affiliate ,Not Dark Pattern,0.691063,0.042683803,0.036369406,0.029280905,0.03723708,0.012400407,0.014765354,0.691063,0.03128118,0.05774467,0.047174208
 Electric Daisy ,Not Dark Pattern,0.8157051,0.013960719,0.024789132,0.017929966,0.03432847,0.0061215553,0.0111486325,0.8157051,0.024096979,0.042485747,0.009433728
Search Result:Search Results: ,Not Dark Pattern,0.77589977,0.028921634,0.02640409,0.02862087,0.027156478,0.009835357,0.019650709,0.77589977,0.014127596,0.044120952,0.025262492
 Learn More ,Not Dark Pattern,0.83339655,0.014375521,0.018484373,0.014002921,0.029751487,0.0066232607,0.009201092,0.83339655,0.017176285,0.032248057,0.024740437
 Home » ,Not Dark Pattern,0.8518977,0.0054389327,0.013838586,0.012018616,0.018732255,0.0038457515,0.007956394,0.8518977,0.019984521,0.036893003,0.029394183
Order Subtotal $19.99 Standard Delivery $12.99 Care & Handling $2.99 Tax $2.38 Total $38.35 Savings Today $10.00,Countdown Timers,0.19678351,0.07084609,0.13988195,0.19678351,0.041683525,0.1936503,0.023522183,0.053341288,0.16917807,0.053414647,0.057698425
 Polar Lights II ,Not Dark Pattern,0.74946153,0.025220428,0.034221247,0.030576691,0.025744073,0.022086224,0.015996957,0.74946153,0.031709608,0.04695085,0.018032402
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING ON ALL ORDERS OVER $80 ,Limited-time Messages,0.71230674,0.0136746,0.021097269,0.11090634,0.038657684,0.71230674,0.013384395,0.025567818,0.040591773,0.016758593,0.0070547927
 Butterscotch Cakes ,Not Dark Pattern,0.8294508,0.009873841,0.023716731,0.015216165,0.039131466,0.005610985,0.013115021,0.8294508,0.013640787,0.028174289,0.022069987
 Write a reviewAsk a question,Not Dark Pattern,0.81240547,0.010732187,0.02733657,0.013981841,0.020512016,0.007240904,0.015810985,0.81240547,0.01384947,0.065404326,0.012726199
Clocks ,Countdown Timers,0.8453153,0.010964729,0.013811471,0.8453153,0.00977863,0.016379852,0.01039523,0.06752083,0.0047238427,0.015876057,0.0052339584
 Title of Review ,Not Dark Pattern,0.7716965,0.013613291,0.027344668,0.015563927,0.0239138,0.008128864,0.017387388,0.7716965,0.02064827,0.08566622,0.016037082
 World of Sweats ,Not Dark Pattern,0.82059604,0.008155662,0.023630274,0.020715944,0.02693013,0.013487665,0.009041767,0.82059604,0.030390851,0.031253055,0.015798572
Compare Products ,Not Dark Pattern,0.64093214,0.028760618,0.040721964,0.016886614,0.021771623,0.017679539,0.014414139,0.64093214,0.15301606,0.042355355,0.023462001
 Chargers ,Not Dark Pattern,0.85992837,0.0068072136,0.016452832,0.010866651,0.014061829,0.008979799,0.0092686135,0.85992837,0.01589013,0.051293433,0.0064511816
 Casual V-Neck Sleeveless T-Shirt ,Not Dark Pattern,0.73030347,0.028074356,0.031519823,0.028840488,0.031102808,0.027614364,0.020267121,0.73030347,0.027267989,0.049991652,0.025017945
 View All Mattress Accessories ,Not Dark Pattern,0.5807963,0.07620809,0.052888002,0.03751378,0.027551828,0.019637397,0.03220747,0.5807963,0.086371824,0.04457363,0.042251695
 Face Masks,Not Dark Pattern,0.6216131,0.028005093,0.030892486,0.03425787,0.028535454,0.014934365,0.02034234,0.6216131,0.098031744,0.0329211,0.09046652
 Gemstone softwares ,Not Dark Pattern,0.8064573,0.02734389,0.026108136,0.019444097,0.030967984,0.014287709,0.013023252,0.8064573,0.014345031,0.03176417,0.01625846
 read you will want to read -- Five Book Group Favourites * Sunday Post *,Not Dark Pattern,0.62773526,0.022701839,0.05547197,0.02006645,0.04613322,0.020536132,0.02496362,0.62773526,0.061767373,0.08836278,0.0322613
 Shop ,Not Dark Pattern,0.79668033,0.016508497,0.023947295,0.010714633,0.030267194,0.013612979,0.0063089016,0.79668033,0.056056373,0.029640637,0.01626316
Shipping Insurance Remove Insurance,Pressured Selling,0.5423831,0.020555306,0.05206978,0.02990041,0.044743255,0.02265942,0.012910517,0.113985546,0.5423831,0.02913467,0.13165808
 GeekVape Pursue a Healthy Vaping Experience ,Not Dark Pattern,0.59180063,0.14175491,0.03463609,0.026182938,0.043791305,0.018469939,0.015454437,0.59180063,0.05108149,0.036834143,0.039994165
 Plastic ,Not Dark Pattern,0.768343,0.014714054,0.034265958,0.01760907,0.037606984,0.018617786,0.014064702,0.768343,0.043286208,0.028543217,0.022949051
 ॐ Welcome to Devshoppe Sign In or Create an Account ,Not Dark Pattern,0.55982065,0.018305346,0.032573707,0.023037862,0.020900609,0.008117785,0.017585177,0.55982065,0.04012071,0.026459316,0.25307885
 Bra Panty Set ,Not Dark Pattern,0.70446026,0.037515,0.03513651,0.028574297,0.03568882,0.01703449,0.022456292,0.70446026,0.036659867,0.05146851,0.031005919
 Black / White Refine by Color: Black / White ,Not Dark Pattern,0.83465964,0.00947711,0.020991765,0.021480383,0.03055345,0.012100283,0.01237044,0.83465964,0.026596408,0.017376134,0.014394384
 Summer Simple Breathable Socks ,Not Dark Pattern,0.66637236,0.038679097,0.03474952,0.03134162,0.029771434,0.025800928,0.040218037,0.66637236,0.041523464,0.061017457,0.030526096
 Yearly ,Pressured Selling,0.37899494,0.026488835,0.051053297,0.013963305,0.0679658,0.066554256,0.010813099,0.1903712,0.37899494,0.13142303,0.062372282
Parad Combo Deals ,Pressured Selling,0.42305365,0.009258605,0.107310325,0.06359175,0.08460144,0.11532746,0.014800465,0.080796055,0.42305365,0.05364971,0.047610536
 Netherlands Antilles USD,Not Dark Pattern,0.39291155,0.10457794,0.06642065,0.047947314,0.053891335,0.089086235,0.026472066,0.39291155,0.11936943,0.044219226,0.055104397
 CAMILLA World ,Not Dark Pattern,0.6142059,0.0690221,0.025157234,0.03785535,0.036997348,0.041604873,0.022217501,0.6142059,0.03459963,0.08502313,0.0333169
 Women's Bags ,Not Dark Pattern,0.727965,0.039443616,0.025009584,0.02458651,0.034941077,0.017409727,0.014262788,0.727965,0.042712573,0.049326193,0.024342915
Purchase Benefit Club Member can cancel the Purchase Benefits at any time by calling MDG’s Customer Service department at: 1-[phone] ext. 352 and requesting to cancel the Purchase Benefits.,Trick Questions,0.3321647,0.026575785,0.08188171,0.045241535,0.045228403,0.04501026,0.0259413,0.09283064,0.2635119,0.041613873,0.3321647
 Shirts & Blouses ,Not Dark Pattern,0.82373893,0.013881008,0.0158134,0.013214754,0.030328061,0.018222483,0.013695119,0.82373893,0.021260157,0.035230566,0.014615588
 All Shoes ,Not Dark Pattern,0.76365024,0.013413123,0.02494981,0.023594009,0.0264187,0.010663948,0.017620973,0.76365024,0.03900221,0.064281605,0.01640533
I have a strong liking to walnut. Even the sapwood can look very presentable when finished good. Thus cutting board is a great item for use and conversation and looks good. ,Not Dark Pattern,0.58191055,0.039367307,0.050109208,0.029835565,0.033884406,0.02506787,0.02977555,0.58191055,0.054962207,0.13716404,0.017923294
 Women's Summer New Clerk Large Size Loose Cotton And Linen Blouse ,Not Dark Pattern,0.65058494,0.0465794,0.033300478,0.033139993,0.041174628,0.044571687,0.025952166,0.65058494,0.021003913,0.07538332,0.02830955
 Other Snacks ,Not Dark Pattern,0.8185379,0.010782599,0.024970857,0.020092312,0.040073317,0.006343843,0.016582064,0.8185379,0.014219186,0.02814644,0.020251501
Free Shipping & Easy Returns always! ,Limited-time Messages,0.27336243,0.026619777,0.05585057,0.097912975,0.060913987,0.27336243,0.028462289,0.2552196,0.10991693,0.065522775,0.026218645
Harry Potter ,Not Dark Pattern,0.7610177,0.010195027,0.034424458,0.0217912,0.025725322,0.012196899,0.015244104,0.7610177,0.033557843,0.05941479,0.026432717
 All Birthday Gifts ,Not Dark Pattern,0.74973875,0.018977929,0.044819523,0.025106577,0.03632973,0.017525543,0.011388357,0.74973875,0.041277938,0.039509643,0.015325991
 Zero Gravity Lift Chairs ,Not Dark Pattern,0.43046743,0.04511501,0.050236337,0.047427412,0.045153446,0.048384782,0.035963006,0.43046743,0.15117975,0.10098337,0.045089576
 A Date With Duchess ,Not Dark Pattern,0.70954096,0.015479128,0.039702646,0.028911112,0.043693542,0.025284417,0.015321473,0.70954096,0.035784665,0.065880686,0.020401437
Rare Book Conditions ,Not Dark Pattern,0.2704829,0.05025451,0.08401536,0.044784203,0.12622404,0.057484362,0.14558446,0.2704829,0.09066513,0.072531134,0.057973914
 Search Search ,Not Dark Pattern,0.81330687,0.021897081,0.024670858,0.020592745,0.02407781,0.009010731,0.013664301,0.81330687,0.016412446,0.038830314,0.01753687
 shop by trend ,Not Dark Pattern,0.67220914,0.034494393,0.029589193,0.015144397,0.028947199,0.02204032,0.010146193,0.67220914,0.074665934,0.0906802,0.022083063
"If your JR Plus membership has renewed automatically, you have seven (7) days after payment is taken to cancel your annual membership. You must contact Customer Service at [phone] within this window and not have made any eligible purchase using the JR Plus service. You will then be provided with a full refund of your membership fee for the renewal year and the JR Plus service will be cancelled from your account. If you cancel during any renewal year after the seven (7) day window expires, you are not entitled to any refund of the renewal fee, even if you have not made any eligible purchase during the renewal term.",Trick Questions,0.40220794,0.02602754,0.11546345,0.036076978,0.038674757,0.047697607,0.024480198,0.06790757,0.19961736,0.041846585,0.40220794
 Searching...,Not Dark Pattern,0.62600195,0.06936443,0.045740243,0.05521785,0.045754742,0.01675918,0.026349137,0.62600195,0.022580015,0.063314095,0.028918298
