text,pred_label,pred_prob,p_Activity_Notifications,p_Confirmshaming,p_Countdown_Timers,p_High_demand_Messages,p_Limited_time_Messages,p_Low_stock_Messages,p_Not_Dark_Pattern,p_Pressured_Selling,p_Testimonials_of_Uncertain_Origin,p_Trick_Questions
 Data Processor Privacy Policy: https://triplelift.com/privacy ,Not Dark Pattern,0.67441463,0.036127854,0.030846326,0.035081178,0.0341589,0.008314164,0.015714146,0.67441463,0.033033527,0.07836082,0.053948447
 Supporting All Artists Create because you can ,Not Dark Pattern,0.8188397,0.014195308,0.015969621,0.016906748,0.023738394,0.0069686915,0.00928495,0.8188397,0.017907977,0.0665868,0.009601802
" Gift TypeFlowers, Cakes, Plants, etc. ",Not Dark Pattern,0.7069853,0.032733835,0.044504523,0.035158683,0.043660797,0.018820168,0.024990525,0.7069853,0.029237615,0.039666243,0.02424232
"For more information about the VIP Rewards Club Membership, to purchase or terminate a membership, or to start or stop automatic renewal of a membership, contact Ross-Simons Customer Service by postal mail at: Ross-Simons, 9 Ross-Simons Drive, Cranston, Rhode Island 02920; or by email at [email]; or by calling the VIP Rewards Club priority line at [phone].",Pressured Selling,0.3065559,0.05284662,0.075215966,0.0624617,0.028760247,0.04183686,0.032252062,0.15709567,0.3065559,0.07998152,0.16299346
 Disposable Washcloths ,Not Dark Pattern,0.675198,0.023412313,0.03974129,0.031910025,0.035040103,0.02643493,0.02780538,0.675198,0.07437255,0.034903646,0.031181775
 IZZY MIDI DRESS Ivory ,Not Dark Pattern,0.67635286,0.034872774,0.027684545,0.031092342,0.028550241,0.012079327,0.024260791,0.67635286,0.018950196,0.12559402,0.02056286
Women's ApparelCollection ,Not Dark Pattern,0.7607196,0.034677777,0.020383807,0.01952341,0.036659855,0.018303363,0.015016394,0.7607196,0.02794929,0.045204706,0.021561846
" Your company account is blocked and you cannot place orders. If you have questions, please contact your company administrator. ",Not Dark Pattern,0.45676804,0.12723,0.026044603,0.05033981,0.10939486,0.029491046,0.04134544,0.45676804,0.04059836,0.04322597,0.075561866
"You may cancel your JustFab VIP Membership at any time. There is absolutely no cancellation fee. If you would like to continue receiving selections, then just skip the month by clicking Skip This Month in your Boutique between the 1st and the 5th of the month. You won't be charged and no member credit will be generated for you. If you no longer want to skip the month, then call our Fashion Consultants on 020 36953830 (local rate) Mon-Fri 8:00AM to 8:00PM and Sat-Sun 10:00AM to 6:00PM or cancel your membership via chat.",Trick Questions,0.31402496,0.038418528,0.085198805,0.05344339,0.05558848,0.09912366,0.036773533,0.09189756,0.16710255,0.058428504,0.31402496
 Watches & Accessories ,Not Dark Pattern,0.6919814,0.035030548,0.030489225,0.0315441,0.041184466,0.021118764,0.01933021,0.6919814,0.06462812,0.038498946,0.026194235
 韓國香氛 Cosmic Mansion ,Not Dark Pattern,0.72000164,0.037250057,0.03223357,0.029663736,0.043932542,0.026391136,0.014752461,0.72000164,0.03809881,0.036586672,0.021089474
 V-neck Casual Loose Embroidered Short Sleeve Blouse ,Not Dark Pattern,0.6959754,0.03784982,0.034116816,0.03541123,0.031726655,0.025792593,0.023072785,0.6959754,0.02235226,0.06396234,0.029740108
• Recommended to be used with Downy for better long lasting freshness ,Not Dark Pattern,0.65543413,0.020499367,0.036966696,0.026683142,0.027081715,0.017986894,0.012719696,0.65543413,0.1346188,0.03714539,0.030864084
 Low Maintenance Plants ,Not Dark Pattern,0.67273074,0.024574855,0.040931325,0.035559323,0.046414126,0.02172776,0.03567628,0.67273074,0.038355157,0.052564457,0.031465966
 Choosing the Best Plus Size Briefs ,Not Dark Pattern,0.7045511,0.023384755,0.02703339,0.027023843,0.031827286,0.03264961,0.012659473,0.7045511,0.05339994,0.071992174,0.015478417
 Gift Card FAQs ,Not Dark Pattern,0.6629911,0.017206606,0.056812197,0.02991172,0.036270842,0.0145990215,0.012327164,0.6629911,0.07369738,0.049623452,0.046560448
"Metal - Brass , hollow from inside ",Not Dark Pattern,0.71476257,0.024376296,0.056727942,0.014757149,0.049216468,0.020380178,0.016505599,0.71476257,0.038460094,0.030816494,0.03399716
 Home / Black Tapered Belted Cigarette Trousers - Myasia ,Not Dark Pattern,0.6522078,0.06551021,0.030192163,0.03403972,0.031038325,0.02251016,0.025892653,0.6522078,0.03453076,0.07850287,0.025575295
 Fashion Floral Short Sleeve Dress ,Not Dark Pattern,0.69591373,0.027680123,0.031506293,0.035909027,0.033730697,0.016741581,0.026587658,0.69591373,0.018263817,0.0832198,0.030447321
 Add to Cart ,Activity Notifications,0.3993989,0.3993989,0.037437238,0.028357161,0.039086085,0.0113543365,0.01601322,0.08616338,0.18658173,0.038775727,0.15683213
"If you wish to cancel a membership, please contact our Customer Services Department on UK: [phone] (standard local call charges will apply) or via email on [email]. You can also contact the Customer Services Department by post at: Beauty Pie Limited, Customer Service Department, The Point, 210 New Kings Road, London SW6 5NZ, United Kingdom. Please quote your order number in all correspondence.",Trick Questions,0.17700951,0.056393467,0.10387876,0.118177,0.07191842,0.0768983,0.101226486,0.11281448,0.11365831,0.06802527,0.17700951
 Charity Collection ,Not Dark Pattern,0.7088995,0.041386135,0.031577326,0.024412364,0.0543051,0.012815973,0.016636847,0.7088995,0.035260964,0.046332818,0.028372966
 Email Address ,Not Dark Pattern,0.6835261,0.05707094,0.025918234,0.05293203,0.029435234,0.009637507,0.02480665,0.6835261,0.017578382,0.03264693,0.06644798
 Sale By Category ,Not Dark Pattern,0.6382898,0.029449737,0.03253072,0.03172924,0.08522447,0.0357781,0.014854371,0.6382898,0.059318133,0.044309504,0.028515816
" To enable notifications, click 'Allow' when prompted. ",Not Dark Pattern,0.56027126,0.022990141,0.0313683,0.02709327,0.038974732,0.008274589,0.023318624,0.56027126,0.02971401,0.025306553,0.23268853
 View All Shoes ,Not Dark Pattern,0.7363909,0.017014366,0.02954548,0.026442748,0.024497556,0.01097395,0.026499808,0.7363909,0.027961288,0.08044767,0.020226303
 Add to Wish List Add to Compare ,Not Dark Pattern,0.46268365,0.055892378,0.05452723,0.025186604,0.024819242,0.02236064,0.017503975,0.46268365,0.23207523,0.06895963,0.035991456
 Men's Apparel Collection ,Not Dark Pattern,0.74203455,0.03248662,0.026024466,0.020143503,0.035847258,0.020514356,0.015967537,0.74203455,0.036473025,0.048954565,0.02155414
Coin Necklace ,Not Dark Pattern,0.5932494,0.08784862,0.046740416,0.035220534,0.060316347,0.025094796,0.02305731,0.5932494,0.03504419,0.0547186,0.03870974
 WANNA COLLAB? ,Confirmshaming,0.49935877,0.05449366,0.49935877,0.038187996,0.062717706,0.028610406,0.029197972,0.15161468,0.040169075,0.04884318,0.046806537
 adidas Originals Stan Smith ,Not Dark Pattern,0.716586,0.024373218,0.030700423,0.024514947,0.020931702,0.013341182,0.019964034,0.716586,0.038594566,0.090389535,0.020604411
 Track your order by entering your order number and email below or if you would like to create an account or log in (click here) ,Not Dark Pattern,0.627798,0.054053985,0.025365628,0.043945193,0.051230583,0.012469284,0.013500373,0.627798,0.041507203,0.037016988,0.09311269
Crystal Lotus Sriyantras ,Not Dark Pattern,0.7927694,0.03396121,0.029959874,0.020285219,0.02618324,0.014012607,0.018492833,0.7927694,0.01518933,0.032933917,0.016212428
 Air Purifying Plants ,Not Dark Pattern,0.61804926,0.035880696,0.042544626,0.043042738,0.050307535,0.034029726,0.040737864,0.61804926,0.046386354,0.056232203,0.032788984
 Redeem Gift Certificates ,Not Dark Pattern,0.5019058,0.017635757,0.08104166,0.034541994,0.048299696,0.018555285,0.016462838,0.5019058,0.13185489,0.061389912,0.08831217
New In ,Not Dark Pattern,0.7183718,0.03702849,0.030850494,0.0224858,0.03677439,0.010931748,0.016765177,0.7183718,0.030169826,0.06624005,0.030382138
 Added to Favorites ,Not Dark Pattern,0.31450203,0.19372082,0.036323324,0.023643242,0.022462968,0.014091144,0.025432577,0.31450203,0.18068236,0.10925896,0.07988267
 Show Password ,Not Dark Pattern,0.6336692,0.011479514,0.048486102,0.024360063,0.040527377,0.009906337,0.027479474,0.6336692,0.023136197,0.05227052,0.12868522
 Motocross Boots ,Not Dark Pattern,0.7099636,0.020575333,0.028486993,0.03452607,0.025158042,0.012710895,0.034463294,0.7099636,0.044051167,0.06126215,0.02880237
 PG Picks: Skin Care for Incontinence ,Not Dark Pattern,0.70697725,0.018923381,0.03653406,0.0348243,0.036955755,0.020617515,0.014993901,0.70697725,0.069380045,0.03903344,0.021760384
 Select shake flavor: ,Not Dark Pattern,0.5354513,0.12792127,0.051012892,0.04253175,0.04679312,0.019153142,0.028777879,0.5354513,0.029993422,0.055230014,0.063135214
 Coloured Pencils ,Not Dark Pattern,0.79691434,0.019173026,0.026038762,0.01976283,0.035778116,0.017173389,0.02038808,0.79691434,0.02315131,0.023156598,0.018463563
 Search Close ,Not Dark Pattern,0.66905975,0.036805656,0.030475091,0.03655215,0.046074692,0.0244331,0.031394877,0.66905975,0.023343198,0.06343783,0.03842356
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,Pressured Selling,0.3555884,0.038507354,0.07314715,0.052761715,0.032310814,0.049754955,0.036042072,0.08104256,0.3555884,0.069424056,0.21142092
 Exclusive offers & discounts for club members via email ,Not Dark Pattern,0.37759215,0.027023615,0.09260184,0.053730983,0.06677466,0.035272907,0.01685526,0.37759215,0.092106424,0.07494168,0.1631005
 Kyanite Beads ,Not Dark Pattern,0.693254,0.07723131,0.03622555,0.027622174,0.03871996,0.019084996,0.029850503,0.693254,0.02225383,0.033366524,0.022391193
 OH SHIP! Looks like that page wasn't found ,Not Dark Pattern,0.7301727,0.03986385,0.021583224,0.038215656,0.032793023,0.020010518,0.028520834,0.7301727,0.020354124,0.039016683,0.029469432
 Related Categories ,Not Dark Pattern,0.8567844,0.00893004,0.020268658,0.010005796,0.020773882,0.009085974,0.009431344,0.8567844,0.021945542,0.031127252,0.011647211
 First to know about upcoming tastings & events ,Not Dark Pattern,0.6999075,0.037921548,0.015301576,0.028898338,0.037171315,0.021680772,0.01628512,0.6999075,0.030326167,0.08734271,0.025165023
 Crystal Beads ,Not Dark Pattern,0.78625685,0.03817449,0.03192079,0.01936745,0.026605397,0.014677875,0.020353215,0.78625685,0.014193104,0.031324502,0.01712635
" Brilliant! Chose what I wanted, and came a week later. Very happy with my purchase ",Not Dark Pattern,0.622664,0.061450697,0.028367152,0.028392721,0.0358222,0.020642247,0.0081336405,0.622664,0.06907004,0.09862381,0.026833568
Anniversary Gifts ,Not Dark Pattern,0.7496313,0.014908638,0.043573976,0.021431597,0.032563817,0.017581636,0.01177471,0.7496313,0.050306845,0.04448507,0.013742451
 Cosmic Rainbow ,Not Dark Pattern,0.7974488,0.017438106,0.026134854,0.027079418,0.026710546,0.014314898,0.011173462,0.7974488,0.0257342,0.03939535,0.014570405
 View In Your Room ,Activity Notifications,0.4466171,0.4466171,0.04142724,0.051321745,0.04000919,0.038081747,0.032749124,0.17453705,0.0433765,0.09290013,0.038980164
 Contact Support ,Not Dark Pattern,0.7476607,0.05481811,0.020086747,0.03088791,0.029595774,0.010874773,0.01670925,0.7476607,0.026041226,0.028224804,0.035100624
 All Clothing ,Not Dark Pattern,0.7828498,0.014772749,0.02376554,0.02008515,0.035263732,0.016416185,0.015014511,0.7828498,0.03334371,0.0427546,0.01573406
 Tights ,Not Dark Pattern,0.7758848,0.012652685,0.02537936,0.02816061,0.02929912,0.01550284,0.02159166,0.7758848,0.025644794,0.044163894,0.021720303
 Read More ,Not Dark Pattern,0.7805545,0.023969987,0.025040565,0.01993725,0.027643312,0.007633839,0.016514212,0.7805545,0.018801834,0.05039046,0.029514097
 手錶 / Watches ,Not Dark Pattern,0.7336652,0.035196085,0.033275712,0.03613056,0.04478917,0.022144003,0.01978345,0.7336652,0.02115252,0.02857847,0.025284776
 Data Processor Privacy Policy: https://www.appnexus.com/corporate-privacy-policy ,Not Dark Pattern,0.76887864,0.026106287,0.023894938,0.030061215,0.029225674,0.0074404487,0.011906246,0.76887864,0.025338657,0.04959468,0.027553303
 Maker Faire News ,Not Dark Pattern,0.80142885,0.01519666,0.011391312,0.012200976,0.027555779,0.015123517,0.009733512,0.80142885,0.029471204,0.06500693,0.012891224
"◊After 1 year, subscription auto renews with fee. Review your iFit® Coach account on a computer, tablet, smartphone, or equipment console.",Trick Questions,0.2986532,0.03204666,0.0781508,0.057399202,0.08048606,0.13584585,0.032621153,0.08296443,0.15311523,0.048717298,0.2986532
 Sweats ,Not Dark Pattern,0.8204763,0.0076627843,0.022656798,0.022034599,0.02947684,0.009647946,0.015058287,0.8204763,0.024568826,0.027774995,0.020642681
 No reviews yet Write a review ,Not Dark Pattern,0.7799147,0.018198969,0.026825426,0.016986445,0.023774136,0.009315899,0.018343793,0.7799147,0.017715124,0.07593118,0.012994338
 Excellent service all round ,Not Dark Pattern,0.68999296,0.027977852,0.015802154,0.026052475,0.035688598,0.008407013,0.008260154,0.68999296,0.03887977,0.13441288,0.014526113
 to read up about,Not Dark Pattern,0.8294015,0.015158384,0.0136276055,0.009187583,0.02401861,0.007458913,0.0076738703,0.8294015,0.014064986,0.06078123,0.018627314
 Rs INR ,Not Dark Pattern,0.610307,0.048681967,0.051001128,0.049557332,0.03548854,0.020577686,0.03656518,0.610307,0.035838015,0.08408616,0.027897038
 Soft Toys ,Not Dark Pattern,0.7935548,0.014754839,0.031224566,0.019377453,0.03703409,0.015132981,0.015178047,0.7935548,0.031987265,0.023009036,0.018746953
" -- Preeti Shenoy, author of THE RULE BREAKERS",Not Dark Pattern,0.66925514,0.01162752,0.033923212,0.08838,0.042458795,0.011946365,0.011704593,0.66925514,0.0214016,0.08801529,0.02128748
 Outdoor Recreation ,Not Dark Pattern,0.82133067,0.010090051,0.012691868,0.015619717,0.026678642,0.010363761,0.013014432,0.82133067,0.018373443,0.05266682,0.019170616
 Glows In The Dark ,Not Dark Pattern,0.79000914,0.018671734,0.026674075,0.023866199,0.03058206,0.015638188,0.01272413,0.79000914,0.026293272,0.036330663,0.019210463
 My Project Lists ,Not Dark Pattern,0.660941,0.021837605,0.02673486,0.02154055,0.02383783,0.015166895,0.014955896,0.660941,0.10513281,0.06996067,0.03989188
 Sign In / Join ,Not Dark Pattern,0.53977364,0.032033227,0.05158266,0.0253604,0.028129201,0.010243884,0.01986391,0.53977364,0.039616067,0.048963584,0.20443349
 Item added to cart. View cart and check out. Close ,Pressured Selling,0.20331144,0.15689048,0.049155958,0.075817704,0.09571526,0.036414687,0.042500254,0.10893061,0.20331144,0.05986713,0.17139643
 V-neck Casual Loose Vintage Print Short Sleeve T-shirt ,Not Dark Pattern,0.7314923,0.029920116,0.031907387,0.027697874,0.035040576,0.030174993,0.01944294,0.7314923,0.025028063,0.04612753,0.023168173
 Year of Ours ,Not Dark Pattern,0.6299565,0.027710697,0.03356461,0.02296148,0.043621164,0.025507081,0.015584815,0.6299565,0.059349917,0.11379633,0.027947385
 Circa Punches ,Not Dark Pattern,0.7579467,0.020167876,0.026329694,0.025510563,0.030151624,0.00874912,0.016932689,0.7579467,0.021364845,0.06781205,0.025034841
 PopGrip Antimicrobial Refine by Product Type: PopGrip Antimicrobial ,Not Dark Pattern,0.7222357,0.0145129105,0.032024052,0.03371675,0.026929626,0.01003985,0.022863345,0.7222357,0.063141845,0.03158175,0.04295416
 End Tables,Not Dark Pattern,0.20923576,0.04887565,0.088022776,0.09814927,0.06966529,0.05672173,0.15374565,0.20923576,0.058062542,0.10176229,0.11575904
 All Brands A-Z ,Not Dark Pattern,0.7896909,0.013993395,0.019902553,0.009001771,0.014074331,0.009126062,0.012035952,0.7896909,0.045140654,0.07568788,0.011346508
 Round Neck Casual Loose Patchwork Printed Short Sleeve Blouse ,Not Dark Pattern,0.73024887,0.032285612,0.03118255,0.030738497,0.029307839,0.023996513,0.020932682,0.73024887,0.019185064,0.054447263,0.02767519
 PAVILION LONG SLEEVE SHIRT DRESS Cornflower Stripe ,Not Dark Pattern,0.7150536,0.026586955,0.026614923,0.036853503,0.026762318,0.018414581,0.022311296,0.7150536,0.019171627,0.078653775,0.029577326
"ONLY $1.99 FOR YOUR FIRST SIX MONTHS, THEN EACH YEAR YOUR MEMBERSHIP WILL AUTOMATICALLY RENEW FOR $39.99 AND BE CHARGED TO YOUR CREDIT/DEBIT CARD ON FILE. CANCEL YOUR VIP MEMBERSHIP ANY TIME TO RECEIVE A PRORATED REFUND BY CALLING [phone]. BY SUBMITTING YOUR ORDER, YOU AGREE TO THESE VIP MEMBERSHIP TERMS.",Pressured Selling,0.3864933,0.04174912,0.0873485,0.067991465,0.026737686,0.055929665,0.025175486,0.09694992,0.3864933,0.0718624,0.13976252
Aromatherapy ,Not Dark Pattern,0.75986147,0.016531922,0.03429321,0.021846745,0.03847595,0.014080878,0.012258999,0.75986147,0.040423673,0.038347635,0.02387952
You may cancel your membership at any time by calling us at at [phone] (6:00AM – 5:00PM PST) or by emailing [email]. California residents may also cancel your subscription by accessing your Account through the Site.,Trick Questions,0.37357846,0.039274596,0.085219674,0.042355377,0.05443192,0.092071846,0.035298638,0.08668508,0.13970225,0.05138207,0.37357846
"Prior to the automatic renewal and billing, we will notify you in advance (via the email you used at the time of enrollment) of (i) the pending renewal, (ii) the then current fees and charges applicable to the Passport Program, and (iii) where you may find more information about the Passport Program. We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you.",Trick Questions,0.32165733,0.030049458,0.07803455,0.057245664,0.047876656,0.11509954,0.02904905,0.14538479,0.13411604,0.041486844,0.32165733
 Screws & Other Fixings ,Not Dark Pattern,0.77300537,0.0121983485,0.036613714,0.02064317,0.026720459,0.013635314,0.022057023,0.77300537,0.057263557,0.022510095,0.015352951
 Teething Remedies ,Not Dark Pattern,0.8710426,0.012023746,0.019781578,0.014995923,0.027994392,0.0052239727,0.010266933,0.8710426,0.014268778,0.013572199,0.010829905
 Moonstone Beads ,Not Dark Pattern,0.6986592,0.06835542,0.035805322,0.025639774,0.039914783,0.019292355,0.028789707,0.6986592,0.022368804,0.03893819,0.022236452
 Printed Long Sleeves Casual Blouse For Women ,Not Dark Pattern,0.71929675,0.030115241,0.031755593,0.03031762,0.028923614,0.02776003,0.026396502,0.71929675,0.022304183,0.055757534,0.027372872
 [email] ,Not Dark Pattern,0.5076686,0.19564016,0.0334611,0.035576995,0.040869117,0.021702075,0.021399712,0.5076686,0.025317289,0.056599874,0.061765
 Worldwide ,Not Dark Pattern,0.37374648,0.29603675,0.01794496,0.029992346,0.038688727,0.028534986,0.012456011,0.37374648,0.02926579,0.14894955,0.02438444
 Terms of Use Privacy Policy Do Not Sell My Personal Information Request My Personal Information ,Not Dark Pattern,0.6763415,0.03512502,0.028968299,0.03459064,0.038126376,0.0073298425,0.018311579,0.6763415,0.025444934,0.061274108,0.07448776
 Summer V Neck Solid Color Short Sleeve Waffle T-Shirt ,Not Dark Pattern,0.7282642,0.030545589,0.03285715,0.02727351,0.032833774,0.032372814,0.01992388,0.7282642,0.025838709,0.047619566,0.022470806
 Intercoastal Performance Pant - True Navy ,Not Dark Pattern,0.6099125,0.043858465,0.03642599,0.039727353,0.038029082,0.03219799,0.02353704,0.6099125,0.056388978,0.09389918,0.026023401
"CANCELLATION POLICY: If you are not completely satisfied with Yogi Surprise, you can cancel your membership and discontinue your monthly payments at any time. In order to cancel before you are renewed for the next shipment, you need to contact Yogi Surprise prior to the renewal date on the 14th of each month. Email: [email] and we’ll respond promptly. If your membership has already renewed and you’d like to cancel an upcoming shipment, you must request cancellation by the 3rd of the month to be eligible for a refund. IF YOU DO NOT CANCEL PRIOR TO THE THIRD DAY OF A CALENDAR MONTH, YOU CANNOT BE REFUNDED FOR THAT MONTH’S SHIPMENT. WE DO NOT OFFER REFUNDS ON BOXES THAT HAVE ALREADY BEEN SHIPPED. To request cancellation, simply click here and submit the contact form or email us: [email]. We’ll get back to promptly!",Trick Questions,0.31164217,0.031330157,0.08880219,0.043775473,0.08069267,0.06672059,0.028476132,0.12950037,0.17389397,0.045166295,0.31164217
 Chair Accessories ,Not Dark Pattern,0.575773,0.03468149,0.036668126,0.026119491,0.031864055,0.028348817,0.023858333,0.575773,0.17825252,0.038905106,0.02552907
 Brushes ,Not Dark Pattern,0.66996676,0.036146715,0.050635904,0.03077685,0.038046096,0.02261912,0.027361602,0.66996676,0.05779276,0.028991058,0.037663158
 Need Help Finding The Right Product? ,Not Dark Pattern,0.40059742,0.08810694,0.059542727,0.039005924,0.06661242,0.027482806,0.040659152,0.40059742,0.17275569,0.06277346,0.04246348
 Optimized Patch System ,Not Dark Pattern,0.56494355,0.009917583,0.04562595,0.023815311,0.03254021,0.0245397,0.014908251,0.56494355,0.21300563,0.045881756,0.024822071
 Tracksuit,Not Dark Pattern,0.78310585,0.010695318,0.026044408,0.022432111,0.026507538,0.014549426,0.017668543,0.78310585,0.034947407,0.0408496,0.023199793
"There is no commitment and no minimum to buy. Please note exact shipment times may vary. To customize this program or future shipments, call customer service anytime at 1-800-THICKEN (844-2536).",Low-stock Messages,0.19933783,0.03437762,0.06563003,0.10430714,0.16866559,0.1631756,0.19933783,0.10364592,0.058940798,0.053875763,0.048043657
 Riding Culture Neue Lifestyle-Marke bei motoin ,Not Dark Pattern,0.7270469,0.021819828,0.018602666,0.02302987,0.031789932,0.0095565915,0.013035836,0.7270469,0.0601266,0.059601694,0.035390083
 Sign in & make your visit all about you ,Not Dark Pattern,0.44073352,0.05826222,0.051513027,0.029992072,0.031053483,0.015491694,0.025784144,0.44073352,0.04487401,0.06335707,0.23893872
"There's no obligation to buy as an Xtra VIP Member, nor is there any minimum number of months or commitment for membership. You can shop or ‘Skip’ by the 5th of each month, and you can cancel your membership at any time by calling (855) SAVAGEX (open 24/7).",Trick Questions,0.21171105,0.041611552,0.11823918,0.07453853,0.052565705,0.080936305,0.035859227,0.14369866,0.18041073,0.06042912,0.21171105
 Coffee ,Not Dark Pattern,0.6480731,0.06074053,0.030445974,0.05214378,0.04288884,0.01872467,0.019547472,0.6480731,0.033928163,0.060168162,0.033339318
 Gold Refine by Color: Gold ,Not Dark Pattern,0.8012766,0.017059134,0.024783516,0.0233575,0.042770397,0.012782944,0.01236565,0.8012766,0.027932808,0.022888409,0.014783086
 Cayman Islands USD,Not Dark Pattern,0.35037887,0.1382472,0.08071892,0.04784472,0.04822881,0.061265893,0.0330385,0.35037887,0.11347533,0.05543187,0.0713699
 powered by: Cookie Information ,Not Dark Pattern,0.6883805,0.040034745,0.040995166,0.031751666,0.035181273,0.0071294,0.015858896,0.6883805,0.022528378,0.07262479,0.04551522
 Explore more styles from this printspiration ,Not Dark Pattern,0.856317,0.011853003,0.017558033,0.01110181,0.023806246,0.016229194,0.008527308,0.856317,0.01861151,0.022073522,0.013922379
"How do I cancel my membership? We are confident you will enjoy your Premium Membership. If for any reason you are not completely satisfied within the first 30 days of your paid Annual Membership, we will refund 100% of your membership fee no questions asked. After 30 days we will refund your membership fee on a pro-rated basis. There are no refunds on Monthly Memberships. To obtain a refund, please contact us at 1-[phone] or by email at [email].",Trick Questions,0.25175223,0.03481836,0.116471976,0.065881096,0.061885595,0.10593147,0.027524278,0.10254427,0.18458581,0.048604924,0.25175223
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,Pressured Selling,0.29514065,0.052376244,0.09018563,0.08147709,0.037318587,0.13374533,0.020618575,0.18843572,0.29514065,0.041671123,0.059030995
 Shop Optics > ,Not Dark Pattern,0.73496217,0.02417119,0.022950822,0.018256607,0.03523455,0.021910755,0.012915518,0.73496217,0.06462613,0.03909561,0.025876675
" Mystic Topaz: Rings, Earrings, Necklaces and Bracelets ",Not Dark Pattern,0.6487311,0.061881576,0.039884783,0.034403186,0.057067327,0.025888275,0.022775127,0.6487311,0.028416919,0.052046075,0.028905643
 New Arrivals,Not Dark Pattern,0.70351005,0.03389984,0.025657648,0.020880992,0.034936253,0.012574621,0.019376874,0.70351005,0.04148692,0.08069814,0.026978688
 Cooling & Air Treatment ,Not Dark Pattern,0.76944774,0.011564876,0.026860384,0.02090738,0.039132107,0.012735754,0.015159833,0.76944774,0.048317406,0.03146925,0.024405204
 Sprouting ,Not Dark Pattern,0.794729,0.024961116,0.019515222,0.02346306,0.03811527,0.006537,0.015418452,0.794729,0.01767258,0.040584415,0.01900378
 PHX Mercury ,Not Dark Pattern,0.7354956,0.03160452,0.028438699,0.026050199,0.049095295,0.012386586,0.020163517,0.7354956,0.02571057,0.044754207,0.026300812
 Our Story ,Not Dark Pattern,0.51188695,0.023401354,0.028769631,0.021628708,0.026860313,0.0068886317,0.019927071,0.51188695,0.024480574,0.30261472,0.03354204
